demo_id,value,nyu_snapshot_id,max_impressions,min_impressions
12,,4838040,200,0
14,,4838040,170,0
2,,4838040,10,0
1,,4838040,60,0
3,,4838040,50,0
17,,4838040,10,0
20,,4659736,1100,220
21,,4659736,100,20
19,,4659736,50,10
12,,2692482,1000,500
14,,2692482,500,250
20,,2692482,1000,500
21,,2692482,600,300
7,,2692482,900,450
9,,2692482,600,300
1,,2692482,700,350
3,,2692482,600,300
18,,2692482,800,400
15,,2692482,1100,550
16,,2692482,600,300
13,,2692482,1000,500
18,,4881947,170,0
15,,4881947,120,0
6,,4881947,20,0
18,,4917569,1500,300
15,,4917569,1350,270
6,,4917569,50,10
12,,5014129,1650,330
14,,5014129,400,80
2,,5014129,50,10
16,,4698139,30,0
13,,4698139,10,0
4,,4698139,10,0
20,,4867518,70,0
21,,4867518,10,0
19,,4867518,10,0
12,,4579352,50,0
14,,4579352,340,0
2,,4579352,10,0
20,,4710043,80,0
21,,4710043,150,0
19,,4710043,10,0
16,,4710043,20,0
13,,4710043,70,0
4,,4710043,10,0
12,,4843023,20,0
14,,4843023,210,0
2,,4843023,10,0
7,,4843023,10,0
9,,4843023,300,0
5,,4843023,10,0
7,,2425303,2000,400
9,,2425303,11500,2300
1,,2425303,2000,400
3,,2425303,14500,2900
18,,2425303,1000,200
15,,2425303,10000,2000
16,,2425303,500,100
13,,2425303,3000,600
8,,2425303,500,100
11,,2425303,1000,200
20,,4824879,50,0
21,,4824879,300,0
19,,4824879,10,0
12,,3938499,70,0
7,,3938499,70,0
9,,3938499,230,0
3,,3938499,150,0
18,,3938499,150,0
15,,3938499,300,0
18,,4854436,150,0
15,,4854436,50,0
6,,4854436,10,0
19,,4852646,10,0
18,,4656457,500,0
15,,4656457,70,0
6,,4656457,10,0
20,,4772073,130,0
21,,4772073,260,0
19,,4772073,40,0
12,,3975087,30,0
20,,3975087,150,0
7,,3975087,110,0
1,,3975087,110,0
18,,3975087,260,0
15,,3975087,110,0
16,,3975087,150,0
13,,3975087,30,0
19,,4773579,50,0
17,,4773579,50,0
12,,4684656,230,0
14,,4684656,150,0
2,,4684656,10,0
20,,4684656,80,0
21,,4684656,150,0
19,,4684656,10,0
18,,4684656,10,0
15,,4684656,10,0
6,,4684656,10,0
1,,4780781,100,0
3,,4780781,80,0
17,,4780781,10,0
15,,4586931,340,0
6,,4586931,30,0
14,,4445665,15000,6000
21,,4445665,30000,12000
9,,4445665,65000,26000
3,,4445665,75000,30000
15,,4445665,120000,48000
13,,4445665,160000,64000
16,,4610745,300,60
13,,4610745,550,110
4,,4610745,100,20
20,,4581682,120,0
21,,4581682,100,0
19,,4581682,10,0
12,,3846137,100,20
14,,3846137,50,10
20,,3846137,200,40
21,,3846137,100,20
7,,3846137,350,70
9,,3846137,200,40
1,,3846137,600,120
3,,3846137,400,80
18,,3846137,950,190
15,,3846137,650,130
16,,3846137,800,160
13,,3846137,350,70
1,,4891728,1050,210
3,,4891728,600,120
17,,4891728,50,10
18,,4891728,900,180
15,,4891728,650,130
6,,4891728,50,10
1,,4876737,550,110
3,,4876737,400,80
17,,4876737,50,10
18,,4876737,700,140
15,,4876737,700,140
6,,4876737,150,30
16,,4876737,200,40
13,,4876737,200,40
4,,4876737,50,10
9,,4807954,200,0
5,,4807954,40,0
12,,3853009,100,0
14,,3853009,220,0
20,,3853009,120,0
21,,3853009,200,0
7,,3853009,50,0
9,,3853009,110,0
1,,3853009,30,0
3,,3853009,50,0
18,,3853009,10,0
15,,3853009,30,0
9,,4801237,200,0
5,,4801237,200,0
12,,3708308,60,0
14,,3708308,20,0
20,,3708308,150,0
21,,3708308,20,0
7,,3708308,130,0
9,,3708308,60,0
1,,3708308,220,0
3,,3708308,60,0
18,,3708308,170,0
15,,3708308,60,0
12,,3577823,120,0
14,,3577823,70,0
20,,3577823,150,0
21,,3577823,40,0
7,,3577823,160,0
9,,3577823,60,0
1,,3577823,120,0
3,,3577823,60,0
18,,3577823,80,0
15,,3577823,40,0
16,,3577823,10,0
13,,3577823,10,0
20,,4631300,120,0
21,,4631300,120,0
19,,4631300,10,0
20,,4708636,140,0
21,,4708636,70,0
19,,4708636,10,0
18,,4727856,5500,1100
15,,4727856,8500,1700
6,,4727856,1500,300
16,,4727856,11000,2200
13,,4727856,9500,1900
4,,4727856,3000,600
12,,4838968,80,0
14,,4838968,200,0
2,,4838968,20,0
12,,4525218,130,0
14,,4525218,180,0
20,,4525218,150,0
21,,4525218,180,0
7,,4525218,80,0
9,,4525218,110,0
1,,4525218,30,0
3,,4525218,40,0
18,,4525218,10,0
15,,4525218,30,0
13,,4525218,10,0
20,,4872536,130,0
21,,4872536,160,0
19,,4872536,20,0
20,,4698020,110,0
21,,4698020,20,0
19,,4698020,10,0
7,,4698020,20,0
9,,4698020,130,0
5,,4698020,10,0
1,,4698020,80,0
3,,4698020,70,0
17,,4698020,10,0
16,,4698020,90,0
13,,4698020,120,0
4,,4698020,10,0
12,,4360960,120,0
14,,4360960,80,0
20,,4360960,140,0
21,,4360960,80,0
7,,4360960,110,0
9,,4360960,90,0
1,,4360960,100,0
3,,4360960,60,0
18,,4360960,60,0
15,,4360960,30,0
6,,4360960,10,0
16,,4360960,10,0
13,,4360960,10,0
6,,4578015,200,0
20,,2533682,1000,0
16,,4833278,120,0
13,,4833278,380,0
4,,4833278,30,0
20,,4683850,100,0
21,,4683850,60,0
19,,4683850,20,0
20,,4650111,60,0
21,,4650111,20,0
19,,4650111,20,0
12,,4248953,60000,30000
14,,4248953,54000,27000
20,,4248953,20000,10000
21,,4248953,36000,18000
7,,4248953,4000,2000
9,,4248953,16000,8000
3,,4248953,2000,1000
18,,4846347,160,0
15,,4846347,140,0
6,,4846347,10,0
16,,4846347,180,0
13,,4846347,80,0
4,,4846347,10,0
12,,2431977,550,110
14,,2431977,400,80
20,,2431977,600,120
21,,2431977,500,100
7,,2431977,500,100
9,,2431977,450,90
1,,2431977,350,70
3,,2431977,450,90
18,,2431977,500,100
15,,2431977,400,80
1,,4797758,150,0
3,,4797758,90,0
17,,4797758,10,0
1,,4653285,160,0
3,,4653285,30,0
17,,4653285,10,0
12,,4605276,200,0
14,,4605276,180,0
2,,4605276,10,0
9,,4608523,250,0
5,,4608523,250,0
16,,4765227,310,0
13,,4765227,630,0
4,,4765227,40,0
7,,4785637,50,0
9,,4785637,130,0
5,,4785637,10,0
12,,3788039,7000,1400
14,,3788039,5000,1000
20,,3788039,8000,1600
21,,3788039,5000,1000
7,,3788039,4500,900
9,,3788039,4000,800
1,,3788039,3500,700
3,,3788039,3500,700
18,,3788039,2500,500
15,,3788039,3000,600
16,,3788039,500,100
13,,3788039,1000,200
15,,4652624,420,0
6,,4652624,140,0
12,,4682322,650,0
14,,4682322,330,0
2,,4682322,10,0
12,,4229716,400,80
14,,4229716,350,70
20,,4229716,350,70
21,,4229716,450,90
7,,4229716,200,40
9,,4229716,450,90
1,,4229716,150,30
3,,4229716,550,110
18,,4229716,200,40
15,,4229716,650,130
16,,4229716,250,50
13,,4229716,600,120
16,,5014905,540,1
13,,5014905,440,0
4,,5014905,10,0
18,,4750924,10,0
15,,4750924,40,0
6,,4750924,10,0
4,,4750924,10,0
12,,4645641,220,0
14,,4645641,260,0
2,,4645641,10,0
20,,4645641,200,0
21,,4645641,240,0
19,,4645641,30,0
18,,4621263,900,180
15,,4621263,800,160
6,,4621263,50,10
12,,3976818,20,0
14,,3976818,30,0
20,,3976818,70,0
21,,3976818,30,0
7,,3976818,170,0
9,,3976818,120,0
1,,3976818,280,0
3,,3976818,220,0
12,,3908636,70,0
14,,3908636,10,0
2,,3908636,10,0
20,,3908636,90,0
21,,3908636,20,0
7,,3908636,230,0
9,,3908636,20,0
1,,3908636,230,0
3,,3908636,20,0
18,,3908636,50,0
15,,3908636,10,0
16,,3908636,120,0
13,,3908636,40,0
18,,3802702,180,0
15,,3802702,360,0
16,,3802702,220,0
13,,3802702,220,0
12,,4588689,70,0
14,,4588689,140,0
2,,4588689,10,0
12,,4837809,130,0
14,,4837809,80,0
2,,4837809,10,0
20,,4837809,100,0
21,,4837809,130,0
19,,4837809,10,0
7,,4837809,30,0
9,,4837809,80,0
5,,4837809,10,0
12,,4394008,160,0
14,,4394008,60,0
20,,4394008,90,0
21,,4394008,30,0
7,,4394008,100,0
9,,4394008,90,0
1,,4394008,90,0
3,,4394008,160,0
17,,4394008,10,0
18,,4394008,70,0
15,,4394008,70,0
7,,4826942,120,0
9,,4826942,50,0
5,,4826942,10,0
12,,4135314,700,350
14,,4135314,1300,650
20,,4135314,700,350
21,,4135314,1900,950
7,,4135314,500,250
9,,4135314,1700,850
1,,4135314,200,100
3,,4135314,1000,500
18,,4135314,100,50
15,,4135314,1100,550
13,,4135314,100,50
18,,5042857,1250,250
15,,5042857,900,180
6,,5042857,50,10
1,,4661476,70,0
3,,4661476,150,0
17,,4661476,70,0
18,,4651982,430,0
15,,4651982,130,0
6,,4651982,30,0
16,,4651982,300,0
13,,4651982,80,0
4,,4651982,20,0
20,,4899766,100,0
21,,4899766,100,0
19,,4899766,10,0
16,,4899766,10,0
13,,4899766,20,0
4,,4899766,10,0
2,,4831614,20,0
1,,4770742,180,0
3,,4770742,120,0
17,,4770742,10,0
12,,4672040,310,0
14,,4672040,80,0
2,,4672040,10,0
12,,4293837,100,50
14,,4293837,100,50
20,,4293837,300,150
21,,4293837,300,150
7,,4293837,500,250
9,,4293837,600,300
1,,4293837,1100,550
3,,4293837,1200,600
18,,4293837,1500,750
15,,4293837,1800,900
16,,4293837,1000,500
13,,4293837,900,450
18,,4571371,220,0
15,,4571371,140,0
6,,4571371,10,0
18,,3633932,1000,0
7,,4685506,90,0
9,,4685506,40,0
5,,4685506,10,0
7,,4904953,80,0
9,,4904953,300,0
5,,4904953,20,0
12,,4786278,80,0
14,,4786278,50,0
2,,4786278,20,0
20,,4719887,410,0
21,,4719887,560,0
19,,4719887,10,0
18,,4739228,950,190
15,,4739228,900,180
6,,4739228,100,20
16,,4739228,500,100
13,,4739228,300,60
4,,4739228,50,10
1,,4884275,130,0
3,,4884275,100,0
17,,4884275,30,0
20,,3123368,160,0
3,,3123368,160,0
18,,3123368,160,0
15,,3123368,500,0
12,,4667954,220,0
14,,4667954,100,0
2,,4667954,10,0
20,,4667954,200,0
21,,4667954,100,0
19,,4667954,10,0
18,,4627275,140,0
15,,4627275,210,0
6,,4627275,70,0
7,,4685816,20,0
9,,4685816,50,0
5,,4685816,10,0
18,,4914018,400,80
15,,4914018,600,120
6,,4914018,50,10
18,,4610915,90,0
15,,4610915,140,0
6,,4610915,10,0
12,,4667866,23000,4600
14,,4667866,4500,900
2,,4667866,500,100
1,,4752346,230,0
3,,4752346,160,0
17,,4752346,10,0
18,,4754173,750,150
15,,4754173,1550,310
6,,4754173,50,10
20,,4786160,110,0
21,,4786160,330,0
19,,4786160,110,0
7,,4685247,150,30
9,,4685247,500,100
5,,4685247,50,10
12,,3486401,180,0
14,,3486401,360,0
20,,3486401,180,0
21,,3486401,180,0
9,,3486401,90,0
18,,4610493,170,0
15,,4610493,410,0
6,,4610493,10,0
16,,4821611,80,0
13,,4821611,140,0
4,,4821611,10,0
20,,4695922,120,0
21,,4695922,170,0
19,,4695922,10,0
20,,2887064,550,110
21,,2887064,750,150
7,,2887064,800,160
9,,2887064,1050,210
1,,2887064,550,110
3,,2887064,750,150
18,,2887064,150,30
15,,2887064,150,30
1,,4572301,300,60
3,,4572301,450,90
17,,4572301,50,10
18,,4572301,800,160
15,,4572301,700,140
6,,4572301,50,10
20,,4704823,80,0
21,,4704823,130,0
19,,4704823,10,0
12,,4818802,610,0
14,,4818802,70,0
2,,4818802,70,0
1,,4633746,30,0
3,,4633746,90,0
17,,4633746,10,0
15,,4633746,40,0
6,,4633746,10,0
12,,4788530,140,0
14,,4788530,190,0
2,,4788530,10,0
12,,4637280,3200,640
14,,4637280,1700,340
2,,4637280,50,10
12,,4457378,40,0
14,,4457378,240,0
20,,4457378,120,0
21,,4457378,320,0
9,,4457378,200,0
3,,4457378,40,0
13,,4457378,40,0
12,,4867035,200,0
14,,4867035,170,0
2,,4867035,20,0
12,,3978246,6500,1300
14,,3978246,4000,800
20,,3978246,6500,1300
21,,3978246,6500,1300
7,,3978246,6500,1300
9,,3978246,7500,1500
1,,3978246,4500,900
3,,3978246,6000,1200
12,,4590673,2650,530
14,,4590673,900,180
2,,4590673,50,10
18,,4776526,500,250
15,,4776526,2700,1350
6,,4776526,100,50
19,,4841419,160,0
12,,4927015,80,0
14,,4927015,100,0
2,,4927015,10,0
1,,4601875,1450,290
3,,4601875,1600,320
17,,4601875,50,10
16,,4560526,170,0
13,,4560526,120,0
4,,4560526,10,0
1,,4684473,2150,430
3,,4684473,2700,540
17,,4684473,100,20
12,,4613495,660,0
14,,4613495,320,0
2,,4613495,10,0
12,,4778845,30,0
14,,4778845,50,0
2,,4778845,10,0
18,,4778845,170,0
15,,4778845,100,0
6,,4778845,10,0
7,,4755749,120,0
9,,4755749,30,0
5,,4755749,10,0
1,,4755749,210,0
3,,4755749,100,0
17,,4755749,10,0
18,,4869687,10500,2100
15,,4869687,9000,1800
6,,4869687,500,100
20,,4731111,150,0
21,,4731111,160,0
19,,4731111,10,0
7,,4682241,230,0
9,,4682241,140,0
5,,4682241,20,0
9,,5011714,160,0
5,,5011714,10,0
20,,4622674,40,0
21,,4622674,70,0
19,,4622674,10,0
7,,4758948,100,0
9,,4758948,60,0
5,,4758948,10,0
12,,4708739,140,0
14,,4708739,120,0
2,,4708739,10,0
17,,4577516,40,0
18,,4577516,130,0
15,,4577516,220,0
6,,4577516,40,0
1,,4868193,230,0
3,,4868193,160,0
17,,4868193,20,0
18,,4868193,210,0
15,,4868193,260,0
6,,4868193,10,0
16,,4724041,3300,660
13,,4724041,100,20
4,,4724041,50,10
12,,3969249,7500,3750
14,,3969249,2300,1150
12,,2950633,1000,0
12,,3599936,210,0
14,,3599936,90,0
20,,3599936,130,0
21,,3599936,90,0
7,,3599936,80,0
9,,3599936,100,0
1,,3599936,50,0
3,,3599936,60,0
18,,3599936,30,0
15,,3599936,50,0
16,,3599936,10,0
13,,3599936,20,0
12,,2509497,450,90
14,,2509497,200,40
20,,2509497,900,180
21,,2509497,250,50
7,,2509497,900,180
9,,2509497,200,40
1,,2509497,950,190
3,,2509497,250,50
18,,2509497,500,100
15,,2509497,200,40
12,,4451384,1000,200
14,,4451384,1000,200
20,,4451384,2500,500
21,,4451384,1500,300
7,,4451384,3500,700
9,,4451384,2500,500
1,,4451384,5500,1100
3,,4451384,3000,600
18,,4451384,14000,2800
15,,4451384,3500,700
16,,4451384,7000,1400
13,,4451384,2000,400
12,,4809956,50,0
14,,4809956,90,0
2,,4809956,10,0
12,,4664507,150,0
14,,4664507,170,0
2,,4664507,10,0
7,,4664507,80,0
9,,4664507,50,0
5,,4664507,10,0
20,,3942085,200,40
21,,3942085,200,40
7,,3942085,450,90
9,,3942085,600,120
1,,3942085,750,150
3,,3942085,950,190
18,,3942085,700,140
15,,3942085,900,180
12,,4612196,260,0
14,,4612196,250,0
2,,4612196,10,0
1,,4798177,80,0
3,,4798177,90,0
17,,4798177,10,0
18,,4798177,180,0
15,,4798177,190,0
6,,4798177,20,0
16,,4798177,30,0
13,,4798177,30,0
4,,4798177,10,0
12,,2979220,1000,0
12,,2459291,1400,700
20,,2459291,2200,1100
7,,2459291,2400,1200
1,,2459291,2200,1100
18,,2459291,1300,650
16,,2459291,200,100
18,,4767742,140,0
15,,4767742,140,0
6,,4767742,70,0
1,,5040808,250,0
3,,5040808,140,0
17,,5040808,10,0
12,,4691842,100,0
14,,4691842,190,0
2,,4691842,10,0
18,,4580436,100,0
15,,4580436,200,0
6,,4580436,10,0
12,,4906060,190,0
14,,4906060,190,0
2,,4906060,10,0
12,,4344101,50000,10000
20,,4913562,70,0
21,,4913562,170,0
19,,4913562,10,0
18,,4913562,60,0
15,,4913562,70,0
6,,4913562,10,0
12,,2981661,40,0
14,,2981661,10,0
1,,2981661,30,0
3,,2981661,20,0
18,,2981661,120,0
15,,2981661,290,0
16,,2981661,150,0
13,,2981661,260,0
1,,4755859,50,0
3,,4755859,110,0
17,,4755859,20,0
18,,4755859,200,0
15,,4755859,270,0
6,,4755859,20,0
12,,2413353,550,110
14,,2413353,300,60
20,,2413353,850,170
21,,2413353,450,90
7,,2413353,600,120
9,,2413353,350,70
1,,2413353,550,110
3,,2413353,300,60
18,,2413353,450,90
15,,2413353,250,50
16,,4761140,260,0
13,,4761140,180,0
4,,4761140,10,0
12,,3113973,500,0
14,,3113973,270,0
2,,3113973,10,0
20,,3113973,100,0
21,,3113973,100,0
1,,4631322,530,0
3,,4631322,130,0
17,,4631322,10,0
5,,4714955,60,0
12,,4889317,390,0
14,,4889317,200,0
2,,4889317,10,0
17,,4889317,10,0
18,,4753912,200,0
15,,4753912,240,0
6,,4753912,20,0
20,,4900466,80,0
21,,4900466,250,0
19,,4900466,10,0
1,,4627261,470,0
3,,4627261,280,0
17,,4627261,10,0
12,,2487172,50,0
20,,2487172,200,0
7,,2487172,730,0
12,,4872107,100,0
14,,4872107,100,0
2,,4872107,10,0
12,,4864075,1300,260
14,,4864075,300,60
2,,4864075,50,10
12,,2648247,60,0
14,,2648247,30,0
20,,2648247,90,0
21,,2648247,40,0
7,,2648247,90,0
9,,2648247,80,0
1,,2648247,80,0
3,,2648247,100,0
18,,2648247,90,0
15,,2648247,120,0
16,,2648247,90,0
13,,2648247,70,0
7,,4801227,1900,380
9,,4801227,1650,330
5,,4801227,50,10
12,,5033990,340,0
14,,5033990,110,0
2,,5033990,10,0
12,,5023809,240,0
14,,5023809,270,0
2,,5023809,10,0
12,,4412852,150,30
14,,4412852,500,100
20,,4412852,200,40
21,,4412852,650,130
7,,4412852,150,30
9,,4412852,1000,200
1,,4412852,150,30
3,,4412852,900,180
18,,4412852,100,20
15,,4412852,650,130
13,,4412852,200,40
20,,4836819,130,0
21,,4836819,110,0
19,,4836819,20,0
1,,4836819,30,0
3,,4836819,100,0
17,,4836819,10,0
12,,4850702,410,0
14,,4850702,100,0
2,,4850702,10,0
1,,4874584,80,0
3,,4874584,160,0
17,,4874584,10,0
12,,4876281,350,0
14,,4876281,140,0
2,,4876281,10,0
20,,4876281,180,0
21,,4876281,170,0
19,,4876281,10,0
12,,4800544,100,0
14,,4800544,80,0
2,,4800544,10,0
12,,4587039,3100,620
14,,4587039,1800,360
2,,4587039,50,10
20,,4871188,30,0
21,,4871188,240,0
19,,4871188,30,0
7,,4871188,30,0
9,,4871188,120,0
5,,4871188,30,0
18,,4871188,30,0
15,,4871188,30,0
6,,4871188,30,0
12,,4907813,40,0
14,,4907813,40,0
2,,4907813,40,0
12,,4774539,80,0
14,,4774539,30,0
2,,4774539,10,0
20,,3052680,50,10
21,,3052680,50,10
7,,3052680,500,100
9,,3052680,600,120
1,,3052680,550,110
3,,3052680,950,190
18,,3052680,550,110
15,,3052680,1550,310
12,,4632373,3150,630
14,,4632373,1700,340
2,,4632373,50,10
18,,4917536,30,0
15,,4917536,60,0
6,,4917536,10,0
12,,4483744,3000,600
14,,4483744,2000,400
20,,4483744,4000,800
21,,4483744,2500,500
7,,4483744,4500,900
9,,4483744,3500,700
1,,4483744,5500,1100
3,,4483744,4000,800
18,,4483744,7000,1400
15,,4483744,5000,1000
16,,4483744,3000,600
13,,4483744,3000,600
7,,4471369,1600,320
1,,4471369,3050,610
18,,4471369,300,60
7,,4609850,210,0
9,,4609850,150,0
5,,4609850,10,0
12,,4839039,380,0
14,,4839039,170,0
2,,4839039,10,0
18,,4784395,80,0
15,,4784395,200,0
6,,4784395,10,0
18,,4925073,300,60
15,,4925073,1200,240
6,,4925073,50,10
12,,3854352,4700,2350
14,,3854352,1000,500
20,,3854352,3400,1700
21,,3854352,600,300
18,,4893641,290,0
15,,4893641,70,0
6,,4893641,10,0
16,,4893641,170,0
13,,4893641,30,0
4,,4893641,10,0
20,,4854717,90,0
21,,4854717,120,0
19,,4854717,10,0
20,,4922256,190,0
21,,4922256,40,0
19,,4922256,20,0
14,,4387768,1450,290
21,,4387768,1650,330
9,,4387768,1050,210
3,,4387768,350,70
15,,4387768,200,40
13,,4387768,100,20
17,,4661080,20,0
12,,4571216,70,0
14,,4571216,190,0
2,,4571216,40,0
3,,3762145,2000,400
18,,3762145,1500,300
15,,3762145,34500,6900
13,,3762145,10000,2000
12,,3187105,100000,50000
14,,3187105,80000,40000
20,,3187105,100000,50000
21,,3187105,100000,50000
7,,3187105,70000,35000
9,,3187105,120000,60000
1,,3187105,50000,25000
3,,3187105,100000,50000
18,,3187105,40000,20000
15,,3187105,100000,50000
16,,3187105,20000,10000
13,,3187105,60000,30000
7,,4869141,60,0
9,,4869141,60,0
5,,4869141,60,0
7,,4764137,80,0
9,,4764137,110,0
5,,4764137,20,0
2,,4749879,10,0
16,,4749879,140,0
13,,4749879,140,0
4,,4749879,10,0
20,,4833975,50,0
21,,4833975,50,0
19,,4833975,10,0
1,,4833975,130,0
3,,4833975,130,0
17,,4833975,10,0
18,,4833975,130,0
15,,4833975,110,0
6,,4833975,10,0
18,,4611905,450,0
15,,4611905,110,0
6,,4611905,10,0
7,,5034264,270,0
9,,5034264,70,0
5,,5034264,50,0
1,,5034264,120,0
3,,5034264,10,0
17,,5034264,10,0
18,,4917534,180,0
15,,4917534,70,0
6,,4917534,10,0
12,,3512065,9000,4500
14,,3512065,5000,2500
20,,3512065,10000,5000
21,,3512065,6000,3000
7,,3512065,10000,5000
9,,3512065,8000,4000
1,,3512065,11000,5500
3,,3512065,8000,4000
18,,3512065,15000,7500
15,,3512065,13000,6500
1,,4803876,10,0
3,,4803876,110,0
17,,4803876,10,0
12,,4506283,1000,0
20,,4579498,10,0
21,,4579498,380,0
19,,4579498,20,0
18,,4802637,100,0
15,,4802637,90,0
6,,4802637,10,0
12,,3956413,1000,0
18,,4775415,170,0
15,,4775415,210,0
6,,4775415,10,0
12,,3832561,160,0
14,,3832561,160,0
20,,3832561,110,0
21,,3832561,160,0
7,,3832561,160,0
9,,3832561,60,0
1,,3832561,60,0
3,,3832561,60,0
15,,3832561,20,0
1,,4824642,70,0
3,,4824642,120,0
17,,4824642,10,0
18,,4677584,40,0
15,,4677584,180,0
6,,4677584,10,0
12,,4626641,1350,270
14,,4626641,500,100
2,,4626641,50,10
7,,4906363,50,0
9,,4906363,220,0
5,,4906363,10,0
12,,2972706,810,0
20,,2972706,180,0
18,,4745808,160,0
15,,4745808,90,0
6,,4745808,20,0
18,,4585178,1200,600
15,,4585178,3700,1850
6,,4585178,100,50
18,,4868382,290,0
15,,4868382,180,0
6,,4868382,10,0
1,,4585630,2300,460
3,,4585630,1650,330
17,,4585630,50,10
12,,4408986,30,0
14,,4408986,100,0
20,,4408986,40,0
21,,4408986,230,0
7,,4408986,30,0
9,,4408986,240,0
3,,4408986,180,0
15,,4408986,70,0
13,,4408986,10,0
12,,2447115,420,0
14,,2447115,180,0
20,,2447115,270,0
21,,2447115,110,0
18,,4887926,40,0
15,,4887926,30,0
6,,4887926,10,0
12,,4259260,230,0
14,,4259260,50,0
20,,4259260,240,0
21,,4259260,50,0
7,,4259260,190,0
9,,4259260,40,0
1,,4259260,70,0
3,,4259260,10,0
18,,4259260,40,0
15,,4259260,10,0
16,,4259260,20,0
7,,4695184,90,0
9,,4695184,120,0
5,,4695184,10,0
1,,4668782,150,0
3,,4668782,150,0
17,,4668782,50,0
12,,3976408,70,0
14,,3976408,60,0
20,,3976408,100,0
21,,3976408,120,0
7,,3976408,130,0
9,,3976408,180,0
1,,3976408,130,0
3,,3976408,170,0
18,,3838892,600,0
16,,3838892,390,0
16,,4879684,210,0
13,,4879684,180,0
4,,4879684,10,0
12,,3637419,300,60
14,,3637419,100,20
20,,3637419,550,110
21,,3637419,150,30
7,,3637419,850,170
9,,3637419,300,60
1,,3637419,1000,200
3,,3637419,450,90
18,,3637419,750,150
15,,3637419,300,60
12,,4850858,40,0
14,,4850858,60,0
2,,4850858,20,0
18,,4850858,160,0
15,,4850858,60,0
6,,4850858,40,0
18,,4565840,900,450
15,,4565840,1400,700
6,,4565840,100,50
7,,4834057,150,0
9,,4834057,30,0
5,,4834057,10,0
1,,4780266,30,0
3,,4780266,130,0
17,,4780266,10,0
12,,3828172,240,0
20,,3828172,260,0
7,,3828172,190,0
1,,3828172,130,0
18,,3828172,130,0
16,,3828172,10,0
18,,4839426,80,0
15,,4839426,120,0
6,,4839426,10,0
18,,4630502,600,120
15,,4630502,550,110
6,,4630502,50,10
16,,4630502,250,50
13,,4630502,200,40
4,,4630502,50,10
4,,4739593,10,0
12,,4574656,20,0
14,,4574656,80,0
2,,4574656,20,0
18,,4837169,30,0
15,,4837169,80,0
6,,4837169,10,0
12,,3498183,400,80
14,,3498183,150,30
20,,3498183,550,110
21,,3498183,200,40
7,,3498183,700,140
9,,3498183,300,60
1,,3498183,900,180
3,,3498183,450,90
18,,3498183,600,120
15,,3498183,450,90
1,,5020632,480,0
3,,5020632,110,0
17,,5020632,10,0
12,,4171610,180,0
14,,4171610,90,0
20,,4171610,120,0
21,,4171610,90,0
7,,4171610,110,0
9,,4171610,70,0
1,,4171610,100,0
3,,4171610,50,0
18,,4171610,50,0
15,,4171610,40,0
16,,4171610,20,0
13,,4171610,20,0
12,,3771561,300,60
14,,3771561,150,30
20,,3771561,450,90
21,,3771561,200,40
7,,3771561,500,100
9,,3771561,200,40
1,,3771561,750,150
3,,3771561,300,60
18,,3771561,1450,290
15,,3771561,450,90
21,,4536444,10,0
7,,4536444,40,0
9,,4536444,40,0
1,,4536444,100,0
3,,4536444,110,0
18,,4536444,170,0
15,,4536444,180,0
16,,4536444,150,0
13,,4536444,130,0
12,,2498139,100,0
14,,2498139,40,0
20,,2498139,140,0
21,,2498139,100,0
7,,2498139,110,0
9,,2498139,60,0
1,,2498139,100,0
3,,2498139,60,0
18,,2498139,100,0
15,,2498139,130,0
12,,4308423,1200,600
14,,4308423,1200,600
20,,4308423,1000,500
21,,4308423,1300,650
7,,4308423,500,250
9,,4308423,900,450
1,,4308423,300,150
3,,4308423,800,400
18,,4308423,300,150
15,,4308423,800,400
16,,4308423,500,250
13,,4308423,500,250
12,,2807841,220,0
14,,2807841,30,0
20,,2807841,270,0
21,,2807841,50,0
7,,2807841,120,0
9,,2807841,20,0
1,,2807841,100,0
3,,2807841,10,0
18,,2807841,50,0
15,,2807841,30,0
16,,2807841,20,0
13,,2807841,10,0
18,,4916664,180,0
15,,4916664,10,0
6,,4916664,10,0
16,,4916664,320,0
13,,4916664,10,0
4,,4916664,10,0
18,,4751486,13000,2600
15,,4751486,5000,1000
6,,4751486,500,100
16,,4751486,7000,1400
13,,4751486,2500,500
4,,4751486,500,100
12,,4732805,500,0
14,,4732805,140,0
2,,4732805,10,0
20,,4732805,180,0
21,,4732805,30,0
19,,4732805,10,0
18,,4806694,1650,330
15,,4806694,1300,260
6,,4806694,50,10
18,,4800337,130,0
15,,4800337,240,0
6,,4800337,10,0
12,,4565322,300,0
14,,4565322,30,0
2,,4565322,10,0
19,,4565322,10,0
5,,4565322,10,0
12,,4296497,230,0
14,,4296497,240,0
20,,4296497,100,0
21,,4296497,170,0
7,,4296497,60,0
9,,4296497,80,0
1,,4296497,10,0
3,,4296497,40,0
15,,4296497,10,0
18,,4705696,20,0
15,,4705696,60,0
6,,4705696,10,0
20,,4818551,130,0
21,,4818551,110,0
19,,4818551,10,0
12,,3898823,350,70
20,,3898823,600,120
21,,3898823,50,10
7,,3898823,800,160
9,,3898823,50,10
1,,3898823,650,130
3,,3898823,50,10
18,,3898823,800,160
15,,3898823,100,20
6,,3898823,50,10
16,,3898823,900,180
13,,3898823,100,20
4,,3898823,50,10
12,,4181611,50,10
